cond_1	cond_2	time	mean_crossval_score	metric
1_item/short	1_item/long	-0.18	0.6736111111111112	roc_auc
1_item/short	1_item/long	-0.17	0.6666666666666666	roc_auc
1_item/short	1_item/long	-0.16	0.6927083333333333	roc_auc
1_item/short	1_item/long	-0.15	0.6710069444444444	roc_auc
1_item/short	1_item/long	-0.14	0.609375	roc_auc
1_item/short	1_item/long	-0.13	0.6640625	roc_auc
1_item/short	1_item/long	-0.12	0.671875	roc_auc
1_item/short	1_item/long	-0.11	0.6223958333333333	roc_auc
1_item/short	1_item/long	-0.1	0.5434027777777778	roc_auc
1_item/short	1_item/long	-0.09	0.5928819444444444	roc_auc
1_item/short	1_item/long	-0.08	0.6788194444444444	roc_auc
1_item/short	1_item/long	-0.07	0.5460069444444444	roc_auc
1_item/short	1_item/long	-0.06	0.5477430555555556	roc_auc
1_item/short	1_item/long	-0.05	0.5269097222222222	roc_auc
1_item/short	1_item/long	-0.04	0.6319444444444444	roc_auc
1_item/short	1_item/long	-0.03	0.6197916666666666	roc_auc
1_item/short	1_item/long	-0.02	0.5625	roc_auc
1_item/short	1_item/long	-0.01	0.6085069444444444	roc_auc
1_item/short	1_item/long	0.0	0.5555555555555556	roc_auc
1_item/short	1_item/long	0.01	0.6293402777777778	roc_auc
1_item/short	1_item/long	0.02	0.5963541666666667	roc_auc
1_item/short	1_item/long	0.03	0.5772569444444444	roc_auc
1_item/short	1_item/long	0.04	0.5842013888888888	roc_auc
1_item/short	1_item/long	0.05	0.6770833333333334	roc_auc
1_item/short	1_item/long	0.06	0.5642361111111112	roc_auc
1_item/short	1_item/long	0.07	0.5104166666666666	roc_auc
1_item/short	1_item/long	0.08	0.6779513888888888	roc_auc
1_item/short	1_item/long	0.09	0.6614583333333335	roc_auc
1_item/short	1_item/long	0.1	0.46875	roc_auc
1_item/short	1_item/long	0.11	0.5894097222222222	roc_auc
1_item/short	1_item/long	0.12	0.5130208333333334	roc_auc
1_item/short	1_item/long	0.13	0.4748263888888889	roc_auc
1_item/short	1_item/long	0.14	0.5069444444444444	roc_auc
1_item/short	1_item/long	0.15	0.5416666666666667	roc_auc
1_item/short	1_item/long	0.16	0.5859375	roc_auc
1_item/short	1_item/long	0.17	0.5642361111111112	roc_auc
1_item/short	1_item/long	0.18	0.5729166666666667	roc_auc
1_item/short	1_item/long	0.19	0.5694444444444444	roc_auc
1_item/short	1_item/long	0.2	0.46354166666666674	roc_auc
1_item/short	1_item/long	0.21	0.5303819444444444	roc_auc
1_item/short	1_item/long	0.22	0.625	roc_auc
1_item/short	1_item/long	0.23	0.546875	roc_auc
1_item/short	1_item/long	0.24	0.4609375	roc_auc
1_item/short	1_item/long	0.25	0.5182291666666667	roc_auc
1_item/short	1_item/long	0.26	0.48177083333333337	roc_auc
1_item/short	1_item/long	0.27	0.6059027777777778	roc_auc
1_item/short	1_item/long	0.28	0.5772569444444444	roc_auc
1_item/short	1_item/long	0.29	0.5668402777777778	roc_auc
1_item/short	1_item/long	0.3	0.5234375	roc_auc
1_item/short	1_item/long	0.31	0.6215277777777777	roc_auc
1_item/short	1_item/long	0.32	0.34895833333333337	roc_auc
1_item/short	1_item/long	0.33	0.5286458333333334	roc_auc
1_item/short	1_item/long	0.34	0.47916666666666663	roc_auc
1_item/short	1_item/long	0.35	0.4965277777777778	roc_auc
1_item/short	1_item/long	0.36	0.6536458333333333	roc_auc
1_item/short	1_item/long	0.37	0.5043402777777778	roc_auc
1_item/short	1_item/long	0.38	0.5616319444444444	roc_auc
1_item/short	1_item/long	0.39	0.5486111111111112	roc_auc
1_item/short	1_item/long	0.4	0.5199652777777777	roc_auc
1_item/short	1_item/long	0.41	0.5390625	roc_auc
1_item/short	1_item/long	0.42	0.5737847222222222	roc_auc
1_item/short	1_item/long	0.43	0.4505208333333333	roc_auc
1_item/short	1_item/long	0.44	0.5217013888888888	roc_auc
1_item/short	1_item/long	0.45	0.5173611111111112	roc_auc
1_item/short	1_item/long	0.46	0.5616319444444444	roc_auc
1_item/short	1_item/long	0.47	0.5729166666666666	roc_auc
1_item/short	1_item/long	0.48	0.6197916666666667	roc_auc
1_item/short	1_item/long	0.49	0.5477430555555556	roc_auc
1_item/short	1_item/long	0.5	0.6519097222222223	roc_auc
1_item/short	1_item/long	0.51	0.6536458333333333	roc_auc
1_item/short	1_item/long	0.52	0.5295138888888888	roc_auc
1_item/short	1_item/long	0.53	0.6258680555555556	roc_auc
1_item/short	1_item/long	0.54	0.5902777777777778	roc_auc
1_item/short	1_item/long	0.55	0.40104166666666663	roc_auc
1_item/short	1_item/long	0.56	0.4539930555555556	roc_auc
1_item/short	1_item/long	0.57	0.49479166666666663	roc_auc
1_item/short	1_item/long	0.58	0.34201388888888884	roc_auc
1_item/short	1_item/long	0.59	0.39236111111111116	roc_auc
1_item/short	1_item/long	0.6	0.36458333333333337	roc_auc
1_item/short	1_item/long	0.61	0.47482638888888884	roc_auc
1_item/short	1_item/long	0.62	0.5538194444444444	roc_auc
1_item/short	1_item/long	0.63	0.5321180555555555	roc_auc
1_item/short	1_item/long	0.64	0.4704861111111111	roc_auc
1_item/short	1_item/long	0.65	0.48958333333333337	roc_auc
1_item/short	1_item/long	0.66	0.5164930555555556	roc_auc
1_item/short	1_item/long	0.67	0.4930555555555556	roc_auc
1_item/short	1_item/long	0.68	0.6006944444444444	roc_auc
1_item/short	1_item/long	0.69	0.4288194444444444	roc_auc
1_item/short	1_item/long	0.7	0.517361111111111	roc_auc
1_item/short	1_item/long	0.71	0.6163194444444444	roc_auc
1_item/short	1_item/long	0.72	0.5694444444444444	roc_auc
1_item/short	1_item/long	0.73	0.5442708333333334	roc_auc
1_item/short	1_item/long	0.74	0.4939236111111111	roc_auc
1_item/short	1_item/long	0.75	0.4956597222222222	roc_auc
1_item/short	1_item/long	0.76	0.4939236111111111	roc_auc
1_item/short	1_item/long	0.77	0.4644097222222222	roc_auc
1_item/short	1_item/long	0.78	0.4487847222222222	roc_auc
1_item/short	1_item/long	0.79	0.537326388888889	roc_auc
1_item/short	1_item/long	0.8	0.5381944444444444	roc_auc
1_item/short	1_item/long	0.81	0.4574652777777778	roc_auc
1_item/short	1_item/long	0.82	0.4869791666666667	roc_auc
1_item/short	1_item/long	0.83	0.5225694444444444	roc_auc
1_item/short	1_item/long	0.84	0.5295138888888888	roc_auc
1_item/short	1_item/long	0.85	0.5763888888888888	roc_auc
1_item/short	1_item/long	0.86	0.6189236111111112	roc_auc
1_item/short	1_item/long	0.87	0.6111111111111112	roc_auc
1_item/short	1_item/long	0.88	0.6024305555555556	roc_auc
1_item/short	1_item/long	0.89	0.5260416666666667	roc_auc
1_item/short	1_item/long	0.9	0.5729166666666666	roc_auc
1_item/short	1_item/long	0.91	0.5520833333333333	roc_auc
1_item/short	1_item/long	0.92	0.6397569444444444	roc_auc
1_item/short	1_item/long	0.93	0.515625	roc_auc
1_item/short	1_item/long	0.94	0.4574652777777778	roc_auc
1_item/short	1_item/long	0.95	0.44357638888888884	roc_auc
1_item/short	1_item/long	0.96	0.5173611111111112	roc_auc
1_item/short	1_item/long	0.97	0.49392361111111105	roc_auc
1_item/short	1_item/long	0.98	0.4340277777777778	roc_auc
1_item/short	1_item/long	0.99	0.38888888888888884	roc_auc
1_item/short	1_item/long	1.0	0.2595486111111111	roc_auc
1_item/short	1_item/long	1.01	0.40017361111111116	roc_auc
1_item/short	1_item/long	1.02	0.3802083333333333	roc_auc
1_item/short	1_item/long	1.03	0.4244791666666667	roc_auc
1_item/short	1_item/long	1.04	0.5078125	roc_auc
1_item/short	1_item/long	1.05	0.46354166666666663	roc_auc
1_item/short	1_item/long	1.06	0.4626736111111111	roc_auc
1_item/short	1_item/long	1.07	0.47048611111111105	roc_auc
1_item/short	1_item/long	1.08	0.42361111111111116	roc_auc
1_item/short	1_item/long	1.09	0.4713541666666667	roc_auc
1_item/short	1_item/long	1.1	0.46701388888888884	roc_auc
1_item/short	1_item/long	1.11	0.42881944444444453	roc_auc
1_item/short	1_item/long	1.12	0.4878472222222222	roc_auc
1_item/short	1_item/long	1.13	0.3758680555555556	roc_auc
1_item/short	1_item/long	1.14	0.4470486111111111	roc_auc
1_item/short	1_item/long	1.15	0.5329861111111112	roc_auc
1_item/short	1_item/long	1.16	0.4930555555555556	roc_auc
1_item/short	1_item/long	1.17	0.5486111111111112	roc_auc
1_item/short	1_item/long	1.18	0.4887152777777778	roc_auc
1_item/short	1_item/long	1.19	0.4496527777777778	roc_auc
1_item/short	1_item/long	1.2	0.5034722222222223	roc_auc
1_item/short	1_item/long	1.21	0.4470486111111111	roc_auc
1_item/short	1_item/long	1.22	0.46961805555555547	roc_auc
1_item/short	1_item/long	1.23	0.5928819444444444	roc_auc
1_item/short	1_item/long	1.24	0.4921875	roc_auc
1_item/short	1_item/long	1.25	0.5885416666666667	roc_auc
1_item/short	1_item/long	1.26	0.5520833333333334	roc_auc
1_item/short	1_item/long	1.27	0.4105902777777778	roc_auc
1_item/short	1_item/long	1.28	0.6128472222222222	roc_auc
1_item/short	1_item/long	1.29	0.4635416666666667	roc_auc
1_item/short	1_item/long	1.3	0.4678819444444444	roc_auc
1_item/short	1_item/long	1.31	0.5677083333333333	roc_auc
1_item/short	1_item/long	1.32	0.45052083333333337	roc_auc
1_item/short	1_item/long	1.33	0.5355902777777778	roc_auc
1_item/short	1_item/long	1.34	0.4114583333333333	roc_auc
1_item/short	1_item/long	1.35	0.5546875	roc_auc
1_item/short	1_item/long	1.36	0.4774305555555556	roc_auc
1_item/short	1_item/long	1.37	0.5112847222222222	roc_auc
1_item/short	1_item/long	1.38	0.34375	roc_auc
1_item/short	1_item/long	1.39	0.4149305555555556	roc_auc
1_item/short	1_item/long	1.4	0.4583333333333333	roc_auc
1_item/short	1_item/long	1.41	0.5503472222222222	roc_auc
1_item/short	1_item/long	1.42	0.6467013888888888	roc_auc
1_item/short	1_item/long	1.43	0.5442708333333333	roc_auc
1_item/short	1_item/long	1.44	0.49479166666666663	roc_auc
1_item/short	1_item/long	1.45	0.4678819444444444	roc_auc
1_item/short	1_item/long	1.46	0.4322916666666667	roc_auc
1_item/short	1_item/long	1.47	0.4618055555555556	roc_auc
1_item/short	1_item/long	1.48	0.5277777777777778	roc_auc
1_item/short	1_item/long	1.49	0.5390625	roc_auc
1_item/short	1_item/long	1.5	0.5477430555555556	roc_auc
1_item/short	1_item/long	1.51	0.3810763888888889	roc_auc
1_item/short	1_item/long	1.52	0.4557291666666667	roc_auc
1_item/short	1_item/long	1.53	0.3680555555555556	roc_auc
1_item/short	1_item/long	1.54	0.38541666666666663	roc_auc
1_item/short	1_item/long	1.55	0.44357638888888884	roc_auc
1_item/short	1_item/long	1.56	0.5685763888888888	roc_auc
1_item/short	1_item/long	1.57	0.453125	roc_auc
1_item/short	1_item/long	1.58	0.4670138888888889	roc_auc
1_item/short	1_item/long	1.59	0.453125	roc_auc
1_item/short	1_item/long	1.6	0.4522569444444444	roc_auc
1_item/short	1_item/long	1.61	0.46440972222222215	roc_auc
1_item/short	1_item/long	1.62	0.38802083333333326	roc_auc
1_item/short	1_item/long	1.63	0.375	roc_auc
1_item/short	1_item/long	1.64	0.4696180555555555	roc_auc
1_item/short	1_item/long	1.65	0.5182291666666667	roc_auc
1_item/short	1_item/long	1.66	0.35677083333333337	roc_auc
1_item/short	1_item/long	1.67	0.38541666666666663	roc_auc
1_item/short	1_item/long	1.68	0.4149305555555556	roc_auc
1_item/short	1_item/long	1.69	0.48958333333333337	roc_auc
1_item/short	1_item/long	1.7	0.3029513888888889	roc_auc
1_item/short	1_item/long	1.71	0.2560763888888889	roc_auc
1_item/short	1_item/long	1.72	0.3845486111111111	roc_auc
1_item/short	1_item/long	1.73	0.3949652777777778	roc_auc
1_item/short	1_item/long	1.74	0.2673611111111111	roc_auc
1_item/short	1_item/long	1.75	0.3758680555555556	roc_auc
1_item/short	1_item/long	1.76	0.3810763888888889	roc_auc
1_item/short	1_item/long	1.77	0.46701388888888884	roc_auc
1_item/short	1_item/long	1.78	0.5303819444444444	roc_auc
1_item/short	1_item/long	1.79	0.4878472222222222	roc_auc
1_item/short	1_item/long	1.8	0.4574652777777778	roc_auc
1_item/short	1_item/long	1.81	0.3498263888888889	roc_auc
1_item/short	1_item/long	1.82	0.4418402777777778	roc_auc
1_item/short	1_item/long	1.83	0.5338541666666666	roc_auc
1_item/short	1_item/long	1.84	0.609375	roc_auc
1_item/short	1_item/long	1.85	0.4149305555555556	roc_auc
1_item/short	1_item/long	1.86	0.4366319444444444	roc_auc
1_item/short	1_item/long	1.87	0.5052083333333334	roc_auc
1_item/short	1_item/long	1.88	0.46440972222222227	roc_auc
1_item/short	1_item/long	1.89	0.6154513888888888	roc_auc
1_item/short	1_item/long	1.9	0.5451388888888888	roc_auc
1_item/short	1_item/long	1.91	0.4644097222222222	roc_auc
1_item/short	1_item/long	1.92	0.5269097222222222	roc_auc
1_item/short	1_item/long	1.93	0.4730902777777778	roc_auc
1_item/short	1_item/long	1.94	0.43749999999999994	roc_auc
1_item/short	1_item/long	1.95	0.5347222222222223	roc_auc
1_item/short	1_item/long	1.96	0.5642361111111112	roc_auc
1_item/short	1_item/long	1.97	0.49218750000000006	roc_auc
1_item/short	1_item/long	1.98	0.5104166666666666	roc_auc
1_item/short	1_item/long	1.99	0.41145833333333337	roc_auc
1_item/short	1_item/long	2.0	0.5217013888888888	roc_auc
1_item/short	1_item/long	2.01	0.5112847222222222	roc_auc
1_item/short	1_item/long	2.02	0.5651041666666667	roc_auc
1_item/short	1_item/long	2.03	0.5737847222222222	roc_auc
1_item/short	1_item/long	2.04	0.5251736111111112	roc_auc
1_item/short	1_item/long	2.05	0.5625	roc_auc
1_item/short	1_item/long	2.06	0.6293402777777779	roc_auc
1_item/short	1_item/long	2.07	0.5720486111111112	roc_auc
1_item/short	1_item/long	2.08	0.5789930555555556	roc_auc
1_item/short	1_item/long	2.09	0.4592013888888889	roc_auc
1_item/short	1_item/long	2.1	0.3871527777777778	roc_auc
1_item/short	1_item/long	2.11	0.609375	roc_auc
1_item/short	1_item/long	2.12	0.517361111111111	roc_auc
1_item/short	1_item/long	2.13	0.43489583333333337	roc_auc
1_item/short	1_item/long	2.14	0.4765625	roc_auc
1_item/short	1_item/long	2.15	0.5434027777777778	roc_auc
1_item/short	1_item/long	2.16	0.4739583333333333	roc_auc
1_item/short	1_item/long	2.17	0.537326388888889	roc_auc
1_item/short	1_item/long	2.18	0.5546875	roc_auc
1_item/short	1_item/long	2.19	0.5095486111111112	roc_auc
1_item/short	1_item/long	2.2	0.5842013888888888	roc_auc
1_item/short	1_item/long	2.21	0.6041666666666666	roc_auc
1_item/short	1_item/long	2.22	0.6180555555555556	roc_auc
1_item/short	1_item/long	2.23	0.5746527777777777	roc_auc
1_item/short	1_item/long	2.24	0.5069444444444444	roc_auc
1_item/short	1_item/long	2.25	0.4887152777777778	roc_auc
1_item/short	1_item/long	2.26	0.5746527777777778	roc_auc
1_item/short	1_item/long	2.27	0.6362847222222222	roc_auc
1_item/short	1_item/long	2.28	0.4375	roc_auc
1_item/short	1_item/long	2.29	0.44270833333333337	roc_auc
1_item/short	1_item/long	2.3	0.5338541666666667	roc_auc
1_item/short	1_item/long	2.31	0.5182291666666667	roc_auc
1_item/short	1_item/long	2.32	0.5286458333333333	roc_auc
1_item/short	1_item/long	2.33	0.5486111111111112	roc_auc
1_item/short	1_item/long	2.34	0.6276041666666667	roc_auc
1_item/short	1_item/long	2.35	0.5677083333333334	roc_auc
1_item/short	1_item/long	2.36	0.5286458333333333	roc_auc
1_item/short	1_item/long	2.37	0.5321180555555556	roc_auc
1_item/short	1_item/long	2.38	0.4835069444444445	roc_auc
1_item/short	1_item/long	2.39	0.5494791666666666	roc_auc
1_item/short	1_item/long	2.4	0.5633680555555556	roc_auc
1_item/short	1_item/long	2.41	0.5460069444444444	roc_auc
1_item/short	1_item/long	2.42	0.6536458333333334	roc_auc
1_item/short	1_item/long	2.43	0.6302083333333333	roc_auc
1_item/short	1_item/long	2.44	0.3628472222222222	roc_auc
1_item/short	1_item/long	2.45	0.3949652777777778	roc_auc
1_item/short	1_item/long	2.46	0.4956597222222222	roc_auc
1_item/short	1_item/long	2.47	0.4565972222222222	roc_auc
1_item/short	1_item/long	2.48	0.4444444444444445	roc_auc
1_item/short	1_item/long	2.49	0.5425347222222222	roc_auc
1_item/short	1_item/long	2.5	0.5520833333333334	roc_auc
1_item/short	1_item/long	2.51	0.5060763888888888	roc_auc
1_item/short	1_item/long	2.52	0.5572916666666667	roc_auc
1_item/short	1_item/long	2.53	0.6024305555555556	roc_auc
1_item/short	1_item/long	2.54	0.4835069444444445	roc_auc
1_item/short	1_item/long	2.55	0.43229166666666674	roc_auc
1_item/short	1_item/long	2.56	0.4678819444444444	roc_auc
1_item/short	1_item/long	2.57	0.5225694444444444	roc_auc
1_item/short	1_item/long	2.58	0.4878472222222222	roc_auc
1_item/short	1_item/long	2.59	0.4618055555555556	roc_auc
1_item/short	1_item/long	2.6	0.47916666666666663	roc_auc
1_item/short	1_item/long	2.61	0.47829861111111116	roc_auc
1_item/short	1_item/long	2.62	0.4652777777777778	roc_auc
1_item/short	1_item/long	2.63	0.5616319444444444	roc_auc
1_item/short	1_item/long	2.64	0.421875	roc_auc
1_item/short	1_item/long	2.65	0.5286458333333333	roc_auc
1_item/short	1_item/long	2.66	0.5138888888888888	roc_auc
1_item/short	1_item/long	2.67	0.4270833333333333	roc_auc
1_item/short	1_item/long	2.68	0.6154513888888888	roc_auc
1_item/short	1_item/long	2.69	0.5451388888888888	roc_auc
1_item/short	1_item/long	2.7	0.5581597222222223	roc_auc
1_item/short	1_item/long	2.71	0.5503472222222222	roc_auc
1_item/short	1_item/long	2.72	0.4487847222222222	roc_auc
1_item/short	1_item/long	2.73	0.5329861111111112	roc_auc
1_item/short	1_item/long	2.74	0.35590277777777773	roc_auc
1_item/short	1_item/long	2.75	0.4921875	roc_auc
1_item/short	1_item/long	2.76	0.45572916666666663	roc_auc
1_item/short	1_item/long	2.77	0.5668402777777778	roc_auc
1_item/short	1_item/long	2.78	0.45486111111111116	roc_auc
1_item/short	1_item/long	2.79	0.4140625	roc_auc
1_item/short	1_item/long	2.8	0.48611111111111116	roc_auc
1_item/short	1_item/long	2.81	0.3940972222222222	roc_auc
1_item/short	1_item/long	2.82	0.41927083333333337	roc_auc
1_item/short	1_item/long	2.83	0.4461805555555556	roc_auc
1_item/short	1_item/long	2.84	0.4557291666666667	roc_auc
1_item/short	1_item/long	2.85	0.59375	roc_auc
1_item/short	1_item/long	2.86	0.5043402777777778	roc_auc
1_item/short	1_item/long	2.87	0.3819444444444444	roc_auc
1_item/short	1_item/long	2.88	0.4375	roc_auc
1_item/short	1_item/long	2.89	0.5104166666666666	roc_auc
1_item/short	1_item/long	2.9	0.5	roc_auc
1_item/short	1_item/long	2.91	0.4774305555555555	roc_auc
1_item/short	1_item/long	2.92	0.5086805555555556	roc_auc
1_item/short	1_item/long	2.93	0.5338541666666666	roc_auc
1_item/short	1_item/long	2.94	0.4878472222222222	roc_auc
1_item/short	1_item/long	2.95	0.5026041666666666	roc_auc
1_item/short	1_item/long	2.96	0.49479166666666663	roc_auc
1_item/short	1_item/long	2.97	0.5460069444444444	roc_auc
1_item/short	1_item/long	2.98	0.45746527777777773	roc_auc
1_item/short	1_item/long	2.99	0.4904513888888889	roc_auc
1_item/short	1_item/long	3.0	0.5251736111111112	roc_auc
1_item/short	1_item/long	3.01	0.47135416666666663	roc_auc
1_item/short	1_item/long	3.02	0.5381944444444444	roc_auc
1_item/short	1_item/long	3.03	0.5885416666666666	roc_auc
1_item/short	1_item/long	3.04	0.4913194444444444	roc_auc
1_item/short	1_item/long	3.05	0.4800347222222223	roc_auc
1_item/short	1_item/long	3.06	0.41579861111111116	roc_auc
1_item/short	1_item/long	3.07	0.4600694444444444	roc_auc
1_item/short	1_item/long	3.08	0.28125	roc_auc
1_item/short	1_item/long	3.09	0.2378472222222222	roc_auc
1_item/short	1_item/long	3.1	0.3854166666666667	roc_auc
1_item/short	1_item/long	3.11	0.5329861111111112	roc_auc
1_item/short	1_item/long	3.12	0.4557291666666667	roc_auc
1_item/short	1_item/long	3.13	0.47829861111111116	roc_auc
1_item/short	1_item/long	3.14	0.537326388888889	roc_auc
1_item/short	1_item/long	3.15	0.45052083333333337	roc_auc
1_item/short	1_item/long	3.16	0.3350694444444444	roc_auc
1_item/short	1_item/long	3.17	0.4791666666666667	roc_auc
1_item/short	1_item/long	3.18	0.4696180555555556	roc_auc
1_item/short	1_item/long	3.19	0.47048611111111116	roc_auc
1_item/short	1_item/long	3.2	0.4947916666666667	roc_auc
1_item/short	1_item/long	3.21	0.3975694444444444	roc_auc
1_item/short	1_item/long	3.22	0.5043402777777778	roc_auc
1_item/short	1_item/long	3.23	0.4852430555555556	roc_auc
1_item/short	1_item/long	3.24	0.4210069444444444	roc_auc
1_item/short	1_item/long	3.25	0.3385416666666667	roc_auc
1_item/short	1_item/long	3.26	0.4253472222222222	roc_auc
1_item/short	1_item/long	3.27	0.3506944444444444	roc_auc
1_item/short	1_item/long	3.28	0.41666666666666674	roc_auc
1_item/short	1_item/long	3.29	0.6076388888888888	roc_auc
1_item/short	1_item/long	3.3	0.4375	roc_auc
1_item/short	1_item/long	3.31	0.41059027777777773	roc_auc
1_item/short	1_item/long	3.32	0.5529513888888888	roc_auc
1_item/short	1_item/long	3.33	0.6232638888888888	roc_auc
1_item/short	1_item/long	3.34	0.4461805555555555	roc_auc
1_item/short	1_item/long	3.35	0.40104166666666663	roc_auc
1_item/short	1_item/long	3.36	0.5208333333333334	roc_auc
1_item/short	1_item/long	3.37	0.5295138888888888	roc_auc
1_item/short	1_item/long	3.38	0.4739583333333333	roc_auc
1_item/short	1_item/long	3.39	0.4470486111111111	roc_auc
1_item/short	1_item/long	3.4	0.4140625	roc_auc
1_item/short	1_item/long	3.41	0.41666666666666663	roc_auc
1_item/short	1_item/long	3.42	0.5130208333333334	roc_auc
1_item/short	1_item/long	3.43	0.38454861111111105	roc_auc
1_item/short	1_item/long	3.44	0.4019097222222222	roc_auc
1_item/short	1_item/long	3.45	0.5190972222222221	roc_auc
1_item/short	1_item/long	3.46	0.5034722222222222	roc_auc
1_item/short	1_item/long	3.47	0.5069444444444444	roc_auc
1_item/short	1_item/long	3.48	0.5390625	roc_auc
1_item/short	1_item/long	3.49	0.4696180555555556	roc_auc
1_item/short	1_item/long	3.5	0.546875	roc_auc
1_item/short	1_item/long	3.51	0.6293402777777778	roc_auc
1_item/short	1_item/long	3.52	0.4921875000000001	roc_auc
1_item/short	1_item/long	3.53	0.4097222222222222	roc_auc
1_item/short	1_item/long	3.54	0.41145833333333337	roc_auc
1_item/short	1_item/long	3.55	0.4609375	roc_auc
1_item/short	1_item/long	3.56	0.5868055555555556	roc_auc
1_item/short	1_item/long	3.57	0.5946180555555556	roc_auc
1_item/short	1_item/long	3.58	0.5590277777777778	roc_auc
1_item/short	1_item/long	3.59	0.4149305555555556	roc_auc
1_item/short	1_item/long	3.6	0.5494791666666667	roc_auc
1_item/short	1_item/long	3.61	0.4574652777777778	roc_auc
1_item/short	1_item/long	3.62	0.4262152777777778	roc_auc
1_item/short	1_item/long	3.63	0.515625	roc_auc
1_item/short	1_item/long	3.64	0.5182291666666667	roc_auc
1_item/short	1_item/long	3.65	0.6180555555555556	roc_auc
1_item/short	1_item/long	3.66	0.5442708333333334	roc_auc
1_item/short	1_item/long	3.67	0.3524305555555556	roc_auc
1_item/short	1_item/long	3.68	0.3949652777777778	roc_auc
1_item/short	1_item/long	3.69	0.5225694444444444	roc_auc
1_item/short	1_item/long	3.7	0.5147569444444445	roc_auc
1_item/short	1_item/long	3.71	0.4991319444444444	roc_auc
1_item/short	1_item/long	3.72	0.4236111111111111	roc_auc
1_item/short	1_item/long	3.73	0.49045138888888895	roc_auc
1_item/short	1_item/long	3.74	0.4557291666666667	roc_auc
1_item/short	1_item/long	3.75	0.421875	roc_auc
1_item/short	1_item/long	3.76	0.4444444444444445	roc_auc
1_item/short	1_item/long	3.77	0.5208333333333335	roc_auc
1_item/short	1_item/long	3.78	0.5286458333333333	roc_auc
1_item/short	1_item/long	3.79	0.5112847222222221	roc_auc
1_item/short	1_item/long	3.8	0.49739583333333337	roc_auc
1_item/short	1_item/long	3.81	0.41145833333333337	roc_auc
1_item/short	1_item/long	3.82	0.4184027777777778	roc_auc
1_item/short	1_item/long	3.83	0.4184027777777778	roc_auc
1_item/short	1_item/long	3.84	0.5269097222222222	roc_auc
1_item/short	1_item/long	3.85	0.4913194444444444	roc_auc
1_item/short	1_item/long	3.86	0.4748263888888889	roc_auc
1_item/short	1_item/long	3.87	0.4887152777777778	roc_auc
1_item/short	1_item/long	3.88	0.43229166666666663	roc_auc
1_item/short	1_item/long	3.89	0.517361111111111	roc_auc
1_item/short	1_item/long	3.9	0.6024305555555556	roc_auc
1_item/short	1_item/long	3.91	0.4409722222222222	roc_auc
1_item/short	1_item/long	3.92	0.41666666666666663	roc_auc
1_item/short	1_item/long	3.93	0.43489583333333337	roc_auc
1_item/short	1_item/long	3.94	0.3897569444444445	roc_auc
1_item/short	1_item/long	3.95	0.5043402777777778	roc_auc
1_item/short	1_item/long	3.96	0.4192708333333333	roc_auc
1_item/short	1_item/long	3.97	0.6614583333333334	roc_auc
1_item/short	1_item/long	3.98	0.4930555555555556	roc_auc
1_item/short	1_item/long	3.99	0.5381944444444444	roc_auc
1_item/short	1_item/long	4.0	0.4262152777777778	roc_auc
1_item/short	1_item/long	4.01	0.5034722222222221	roc_auc
1_item/short	1_item/long	4.02	0.4696180555555556	roc_auc
1_item/short	1_item/long	4.03	0.3784722222222222	roc_auc
1_item/short	1_item/long	4.04	0.47222222222222227	roc_auc
1_item/short	1_item/long	4.05	0.4817708333333333	roc_auc
1_item/short	1_item/long	4.06	0.6597222222222223	roc_auc
1_item/short	1_item/long	4.07	0.5199652777777778	roc_auc
1_item/short	1_item/long	4.08	0.5034722222222222	roc_auc
1_item/short	1_item/long	4.09	0.5199652777777778	roc_auc
1_item/short	1_item/long	4.1	0.5503472222222222	roc_auc
1_item/short	1_item/long	4.11	0.5295138888888888	roc_auc
1_item/short	1_item/long	4.12	0.4618055555555555	roc_auc
1_item/short	1_item/long	4.13	0.5034722222222222	roc_auc
1_item/short	1_item/long	4.14	0.4227430555555556	roc_auc
1_item/short	1_item/long	4.15	0.44357638888888884	roc_auc
1_item/short	1_item/long	4.16	0.5208333333333333	roc_auc
1_item/short	1_item/long	4.17	0.43923611111111116	roc_auc
1_item/short	1_item/long	4.18	0.5503472222222223	roc_auc
1_item/short	1_item/long	4.19	0.4852430555555556	roc_auc
1_item/short	1_item/long	4.2	0.5043402777777779	roc_auc
1_item/short	1_item/long	4.21	0.5086805555555556	roc_auc
1_item/short	1_item/long	4.22	0.4470486111111111	roc_auc
1_item/short	1_item/long	4.23	0.3506944444444444	roc_auc
1_item/short	1_item/long	4.24	0.4756944444444444	roc_auc
1_item/short	1_item/long	4.25	0.40104166666666663	roc_auc
1_item/short	1_item/long	4.26	0.41666666666666663	roc_auc
1_item/short	1_item/long	4.27	0.48611111111111116	roc_auc
1_item/short	1_item/long	4.28	0.4461805555555556	roc_auc
1_item/short	1_item/long	4.29	0.5286458333333334	roc_auc
1_item/short	1_item/long	4.3	0.5399305555555556	roc_auc
1_item/short	1_item/long	4.31	0.4730902777777778	roc_auc
1_item/short	1_item/long	4.32	0.5052083333333334	roc_auc
1_item/short	1_item/long	4.33	0.48090277777777773	roc_auc
1_item/short	1_item/long	4.34	0.4696180555555555	roc_auc
1_item/short	1_item/long	4.35	0.5052083333333334	roc_auc
1_item/short	1_item/long	4.36	0.5225694444444444	roc_auc
